Id,prediction
607,89.03979
608,89.5426
609,87.05993
610,86.78013
611,87.06456
612,89.556946
613,89.395096
614,83.07465
615,92.26308
616,88.22881
617,91.60072
618,87.404915
619,87.389984
620,88.2098
621,87.89999
622,89.36406
623,87.019005
624,90.20781
625,87.01226
626,88.45034
627,89.8407
628,88.89098
629,89.34605
630,87.55632
631,91.434555
632,87.05993
633,86.09964
634,89.33192
635,93.74799
636,86.68621
637,89.76434
638,87.05993
639,87.05993
640,90.898735
641,91.572044
642,87.32448
643,87.7918
644,87.7918
645,92.125595
646,89.598404
647,85.12147
648,88.74116
649,91.075584
650,83.63556
651,89.946915
652,88.912445
653,87.740425
654,85.44901
655,89.61665
656,86.66682
657,83.68111
658,85.22284
659,94.29433
660,87.05993
661,91.557236
662,86.13209
663,88.53978
664,84.83893
665,88.53026
666,88.55856
667,89.58884
668,88.87098
669,91.50206
670,94.8405
671,92.32682
672,87.79342
673,88.94079
674,86.82536
675,92.75234
676,86.47169
677,88.90417
678,87.398056
679,91.1857
680,89.47553
681,86.42985
682,82.09093
683,87.2075
684,89.053665
685,89.59127
686,87.99444
687,91.646454
688,85.951805
689,87.516396
690,84.95953
691,86.97963
692,88.18523
693,87.8911
694,88.147156
695,89.915245
696,82.15167
697,87.666504
698,89.244125
699,86.51282
700,89.45411
701,85.209694
702,88.72438
703,87.4987
704,85.27177
705,86.68621
706,84.86743
707,93.08398
708,87.85038
709,87.47385
710,92.52493
711,87.53862
712,84.02407
713,84.60449
714,88.56622
715,85.852516
716,86.63807
717,87.14005
718,86.49898
719,87.13895
720,87.35091
721,84.60013
722,91.43491
723,87.37215
724,88.02412
725,81.47817
726,84.80104
727,91.28763
728,87.16859
729,87.925545
730,91.47394
731,90.45927
732,89.70503
733,84.41361
734,90.6548
735,87.00245
736,88.857956
737,89.66155
738,94.07541
739,87.26451
740,87.16526
741,92.36718
742,83.438995
743,89.18873
744,89.13244
745,95.42589
746,83.6208
747,92.39928
748,85.90918
749,87.5308
750,85.08277
751,89.69787
752,91.12399
753,87.07657
754,86.68852
755,85.88953
756,86.90099
757,88.494225
758,85.38297
759,86.73179
760,91.10168
761,85.581436
762,91.145935
763,85.265945
764,86.71808
765,85.559364
766,85.77024
767,81.459076
768,86.07684
769,92.73511
770,90.02087
771,86.837135
772,85.28824
773,87.18076
774,92.422935
775,86.67604
776,85.49363
777,87.98578
778,89.48689
779,90.1766
780,84.70231
781,86.005714
782,85.9109
783,83.71745
784,87.941444
785,86.951355
786,88.227325
787,87.863754
788,86.02873
789,86.83667
790,85.867455
791,88.63177
792,84.24959
793,91.18686
794,88.72837
795,89.80426
796,91.86892
797,83.98639
798,86.6512
799,87.79347
800,81.85824
801,89.44472
802,91.7319
803,89.176315
804,87.05993
805,92.53311
806,88.31383
807,87.37309
808,88.2504
809,87.389984
810,90.81868
811,87.05993
812,88.27578
813,93.8124
814,88.28095
815,85.65084
816,81.953026
817,91.78527
818,88.32027
819,87.404915
820,89.78071
821,87.05993
822,89.34527
823,84.44121
824,87.290924
825,92.5253
826,86.341545
827,86.80582
828,91.349754
829,85.73627
830,86.398544
831,86.8841
832,87.78018
833,83.991516
834,87.19592
835,90.86397
836,88.02076
837,87.05993
838,87.16936
839,89.739525
840,92.31192
841,84.879105
842,87.05993
843,87.9081
844,85.786804
845,91.119736
846,87.389984
847,86.55623
848,90.82238
849,88.92592
850,88.12924
851,93.20411
852,88.84242
853,89.37363
854,88.7806
855,87.24514
856,83.88984
857,88.208435
858,85.13639
859,88.25588
860,90.06493
861,89.50462
862,89.68883
863,89.88355
864,87.031944
865,85.49538
866,90.075226
867,91.418175
868,87.381035
869,86.07651
870,86.75736
871,90.43465
872,90.40769
873,88.76342
874,87.2075
875,86.473465
876,82.5992
877,82.91815
878,86.71404
879,93.31606
880,86.96493
881,88.8807
882,87.82805
883,93.06031
884,89.87933
885,85.30588
886,89.13605
887,82.602585
888,86.85764
889,89.77203
890,90.970505
891,89.06715
892,90.41968
893,82.35369
894,85.24101
895,89.17882
896,84.08406
897,84.31283
898,87.389984
899,87.44562
900,86.7899
901,89.721664
902,89.44056
903,92.114944
904,89.891846
905,86.44083
906,87.9412
907,91.52846
908,82.99167
909,87.35558
910,89.85013
911,90.39107
912,95.212845
913,92.72838
914,85.559364
915,87.05993
916,90.00955
917,90.241425
918,88.54927
919,89.32499
920,90.74833
921,90.17551
922,91.281975
923,87.389984
924,84.15513
925,86.156654
926,86.66295
927,87.1856
928,84.59945
929,83.731155
930,86.13077
931,87.605644
932,86.97884
933,89.717804
934,89.98569
935,87.389984
936,84.76351
937,87.7373
938,89.47363
939,83.468475
940,86.156654
941,83.20419
942,86.52785
943,87.80656
944,86.62981
945,85.439125
946,87.507065
947,86.16013
948,86.32552
949,86.603935
950,85.04627
951,85.84422
952,88.47195
953,90.10518
954,87.482376
955,86.96874
956,91.204254
957,85.59558
958,87.4584
959,83.90456
960,88.55548
961,86.81487
962,90.023575
963,84.775795
964,89.625175
965,89.2389
966,93.298294
967,85.842354
968,89.92584
969,91.807045
970,88.555435
971,88.78827
972,86.8816
973,87.97773
974,87.2075
975,86.23275
976,85.32469
977,91.83351
978,87.413826
979,84.30793
980,88.53483
981,90.00064
982,87.73573
983,92.416306
984,84.956856
985,86.68621
986,90.25769
987,87.508736
988,87.65083
989,91.67575
990,96.50957
991,86.579865
992,89.23601
993,89.96354
994,90.879585
995,86.77922
996,86.60371
997,93.989494
998,84.37516
999,88.006584
1000,94.81989
1001,89.37834
1002,88.3367
1003,87.43606
1004,85.875725
1005,85.32224
1006,90.0797
1007,87.19981
1008,85.836494
1009,88.39416
1010,85.97143
1011,90.13668
1012,89.3034
1013,89.62726
1014,83.44611
1015,84.775795
1016,82.083595
1017,85.94116
1018,90.16694
1019,85.75248
1020,87.26258
1021,91.19959
1022,90.136665
1023,87.63052
1024,86.79838
1025,86.21427
1026,88.67083
1027,87.67406
1028,92.10338
1029,88.97087
1030,86.544556
1031,87.05993
1032,87.28606
1033,88.39332
1034,83.49116
1035,81.58749
1036,94.23297
1037,88.3067
1038,90.509186
1039,92.74649
1040,91.38991
1041,87.93057
1042,91.631096
1043,89.08858
1044,86.399895
1045,87.10806
1046,90.081474
1047,91.94854
1048,92.40856
1049,87.34143
1050,88.63928
1051,88.25569
1052,89.912476
1053,82.71994
1054,86.125755
1055,91.47318
1056,87.14005
1057,83.88675
1058,89.52544
1059,91.98332
1060,84.9792
1061,88.55789
1062,92.69075
1063,92.28979
1064,89.23098
1065,86.9902
1066,94.399086
1067,85.76119
1068,89.69632
1069,80.55701
1070,90.74599
1071,89.00708
1072,87.381035
1073,90.00377
1074,83.63693
1075,88.740944
1076,87.7142
1077,91.266235
1078,85.34815
1079,88.44182
1080,86.83172
1081,85.92601
1082,86.01708
1083,83.03347
1084,89.40803
1085,90.01618
1086,87.84858
1087,89.90792
1088,86.8807
1089,89.15241
1090,86.30463
1091,86.6366
1092,91.10072
1093,87.7918
1094,85.945885
1095,88.90036
1096,92.60557
1097,87.4987
1098,84.90469
1099,90.32395
1100,85.66115
1101,86.36972
1102,87.538956
1103,89.058044
1104,85.95765
1105,89.43394
1106,87.02807
1107,88.60598
1108,85.27933
1109,89.59641
1110,89.07355
1111,82.97557
1112,87.404915
1113,90.79625
1114,87.46175
1115,85.491974
1116,89.54126
1117,88.2504
1118,83.4903
1119,85.59689
1120,85.56347
1121,87.05993
1122,92.64818
1123,91.78817
1124,87.894066
1125,88.30054
1126,86.66724
1127,88.441376
1128,92.93121
1129,87.381035
1130,90.528625
1131,87.11735
1132,85.5401
1133,85.72142
1134,88.86042
1135,85.72454
1136,85.852005
1137,87.05993
1138,81.6798
1139,91.446846
1140,87.4987
1141,86.180374
1142,89.269806
1143,88.16219
1144,88.53146
1145,86.26288
1146,88.743744
1147,87.113464
1148,90.92657
1149,85.65279
1150,88.71588
1151,88.332
1152,91.93108
1153,86.57369
1154,88.28032
1155,86.592674
1156,93.69588
1157,90.58285
1158,84.978226
1159,94.94708
1160,89.69255
1161,87.00954
1162,89.85652
1163,88.392265
1164,84.90723
1165,91.89437
1166,89.18367
1167,84.08865
1168,86.63805
1169,90.08855
1170,90.580345
1171,83.5495
1172,84.625565
1173,87.05658
1174,92.49974
1175,83.71745
1176,88.45675
1177,91.51984
1178,88.69364
1179,94.6302
1180,89.90108
1181,89.7276
1182,86.86071
1183,87.73573
1184,92.05977
1185,89.07736
1186,87.05993
1187,87.2678
1188,90.29277
1189,87.27833
1190,85.48303
1191,85.6169
1192,88.78761
1193,90.77275
1194,84.546616
1195,86.47169
1196,84.47087
1197,89.568405
1198,87.77398
1199,86.87551
1200,86.44258
1201,86.80845
1202,86.48061
1203,86.351654
1204,89.28584
1205,91.37773
1206,89.71508
1207,89.53646
1208,87.070404
1209,87.98561
1210,87.11735
1211,87.63535
1212,88.1275
1213,83.29048
1214,86.43729
1215,87.389984
1216,87.8393
1217,87.25804
1218,88.9414
1219,87.59515
1220,87.33625
1221,85.541176
1222,88.31228
1223,84.157394
1224,91.003586
1225,90.86341
1226,86.83172
1227,79.78093
1228,88.180244
1229,81.87974
1230,86.401794
1231,86.76759
1232,85.467445
1233,83.93443
1234,90.56162
1235,87.60765
1236,87.65123
1237,86.18939
1238,90.02398
1239,82.47571
1240,85.559364
1241,89.63575
1242,90.92595
1243,85.9768
1244,91.42449
1245,90.739586
1246,88.29261
1247,86.66724
1248,90.42024
1249,87.08277
1250,88.53689
1251,87.938095
1252,85.852005
1253,87.26566
1254,94.42852
1255,85.05966
1256,85.60825
1257,85.77952
1258,86.5326
1259,83.42207
1260,91.75794
1261,87.962494
1262,87.82366
1263,85.65555
1264,87.05993
1265,91.33569
1266,88.04561
1267,87.6014
1268,92.67222
1269,90.45178
1270,84.98379
1271,87.98951
1272,87.22956
1273,85.40919
1274,87.676155
1275,88.52394
1276,88.42267
1277,88.992165
1278,92.22297
1279,90.620445
1280,88.32157
1281,88.17995
1282,87.4474
1283,84.80823
1284,94.47766
1285,83.38924
1286,89.645134
1287,88.8476
1288,86.66724
1289,87.084526
1290,89.22454
1291,87.03569
1292,87.14005
1293,92.76763
1294,88.54214
1295,90.09344
1296,84.301834
1297,84.504135
1298,89.91452
1299,88.494354
1300,86.38144
1301,92.55337
1302,84.448326
1303,86.791466
1304,86.96734
1305,91.18938
1306,93.22547
1307,89.341934
1308,87.52331
1309,88.73375
1310,83.59408
1311,94.7444
1312,90.84246
1313,88.15882
1314,88.06791
1315,90.112946
1316,88.466515
1317,86.73541
1318,89.59021
1319,87.05993
1320,86.8841
1321,82.01367
1322,88.18698
1323,85.46885
1324,87.11735
1325,87.88287
1326,85.3604
1327,90.83128
1328,88.28216
1329,86.07228
1330,91.959785
1331,90.947815
1332,88.54946
1333,87.05993
1334,88.088234
1335,90.232346
1336,88.38831
1337,85.387054
1338,94.70838
1339,84.03879
1340,86.088585
1341,87.80062
1342,87.453354
1343,85.79721
1344,90.09943
1345,86.584145
1346,88.468864
1347,89.73787
1348,86.66724
1349,84.731186
1350,89.83025
1351,89.65802
1352,88.47781
1353,85.73123
1354,87.370735
1355,92.15841
1356,91.950386
1357,92.33266
1358,85.173935
1359,84.8906
1360,87.920044
1361,90.44448
1362,88.67162
1363,89.93685
1364,89.56046
1365,88.86222
1366,86.644775
1367,88.25569
1368,88.62336
1369,89.03693
1370,81.34456
1371,86.31095
1372,86.962456
1373,89.29654
1374,86.258
1375,86.92048
1376,89.365814
1377,91.49144
1378,86.98801
1379,87.47471
1380,82.88883
1381,86.899506
1382,89.95345
1383,90.954506
1384,90.91956
1385,87.98641
1386,84.82067
1387,88.24459
1388,89.93814
1389,86.667885
1390,87.19592
1391,90.76635
1392,89.754425
1393,86.87503
1394,83.070564
1395,83.98696
1396,90.21234
1397,84.36518
1398,88.51253
1399,88.12037
1400,90.844284
1401,88.946106
1402,87.05993
1403,83.660774
1404,89.17648
1405,88.6378
1406,90.02493
1407,87.7421
1408,83.7017
1409,83.7677
1410,87.3252
1411,88.50763
1412,86.66724
1413,88.4477
1414,92.89854
1415,85.26652
1416,85.559364
1417,92.25626
1418,89.5845
1419,89.684135
1420,89.3885
1421,93.03698
1422,91.572525
1423,92.21914
1424,89.01759
1425,85.852005
1426,88.78225
1427,86.76035
1428,83.750824
1429,88.92736
1430,88.370865
1431,88.70519
1432,87.37199
1433,91.640755
1434,83.754875
1435,90.04402
1436,87.53627
1437,90.09999
1438,87.84922
1439,88.50923
1440,86.96493
1441,86.52549
1442,87.70148
1443,93.57348
1444,86.54933
1445,84.42251
1446,91.264206
1447,88.43558
1448,86.13209
1449,89.86682
1450,88.67148
1451,87.03572
1452,92.32077
1453,89.200615
1454,84.58021
1455,88.053635
1456,87.971504
1457,88.04016
1458,89.00529
1459,86.18346
1460,87.30047
1461,87.082214
1462,88.80091
1463,88.18241
1464,86.07228
1465,91.01035
1466,90.285515
1467,90.088684
1468,92.85341
1469,89.674644
1470,83.623
1471,87.56964
1472,88.90578
1473,87.89388
1474,89.44817
1475,88.91795
1476,79.51649
1477,85.680435
1478,88.66023
1479,88.87839
1480,84.27208
1481,87.57771
1482,90.62506
1483,84.95627
1484,87.85073
1485,84.15499
1486,90.6728
1487,84.043465
1488,89.98487
1489,89.48235
1490,91.43622
1491,93.88814
1492,92.91851
1493,87.25804
1494,86.291115
1495,86.6208
1496,80.22883
1497,87.311485
1498,86.962456
1499,88.24203
1500,87.86734
1501,87.389984
1502,91.28719
1503,89.801186
1504,94.0405
1505,89.46043
1506,85.37853
1507,91.53633
1508,86.83172
1509,90.3805
1510,86.94838
1511,86.809685
1512,86.3982
1513,86.66328
1514,88.010605
1515,90.41407
1516,85.97143
1517,87.05993
1518,89.87933
1519,83.081894
1520,81.74005
1521,88.70997
1522,85.0522
1523,87.00954
1524,86.90978
1525,85.58679
1526,87.06113
1527,89.39953
1528,87.78393
1529,88.00413
1530,90.68682
1531,86.405
1532,85.4797
1533,85.1525
1534,85.28988
1535,86.47169
1536,88.54363
1537,86.06408
1538,90.312355
1539,87.05993
1540,89.81966
1541,88.75076
1542,90.67814
1543,87.769615
1544,89.20724
1545,87.23635
1546,90.600815
1547,84.76351
1548,89.320244
1549,86.678925
1550,87.14005
1551,84.29828
1552,91.043594
1553,90.72298
1554,83.406876
1555,86.92584
1556,87.05993
1557,86.129135
1558,90.65277
1559,82.534195
1560,86.766815
1561,86.14961
1562,86.796455
1563,90.82625
1564,93.055756
1565,92.827736
1566,85.58398
1567,83.660774
1568,90.35932
1569,85.45516
1570,87.6962
1571,89.90984
1572,92.40498
1573,89.47362
1574,93.64106
1575,90.41462
1576,95.85754
1577,86.17561
1578,80.39752
1579,92.44267
1580,88.25569
1581,92.23527
1582,91.51143
1583,84.01396
1584,88.217224
1585,90.45395
1586,87.14005
1587,85.111435
1588,90.57219
1589,90.3531
1590,88.56196
1591,88.25223
1592,89.39595
1593,88.196785
1594,90.38389
1595,88.03384
1596,89.65396
1597,86.30445
1598,90.682816
1599,89.39398
1600,90.120605
1601,92.374374
1602,88.833374
1603,87.86055
1604,87.98939
1605,85.69032
1606,89.351204
1607,89.10218
1608,91.762
1609,85.387054
1610,84.09683
1611,87.05993
1612,92.06337
1613,84.3769
1614,92.64492
1615,91.295906
1616,91.93277
1617,89.85879
1618,87.05993
1619,86.15755
1620,90.21375
1621,86.70121
1622,86.47169
1623,86.56581
1624,88.5889
1625,95.599724
1626,92.07017
1627,92.01842
1628,91.86717
1629,84.76351
1630,90.711845
1631,88.089806
1632,88.91443
1633,90.07966
1634,89.666695
1635,89.77593
1636,85.41
1637,88.100464
1638,89.3735
1639,93.94117
1640,85.559364
1641,85.96305
1642,89.66396
1643,90.13657
1644,87.23173
1645,86.00041
1646,89.57381
1647,88.581665
1648,85.33647
1649,90.32555
1650,86.2797
1651,92.85043
1652,86.88542
1653,88.47006
1654,85.559364
1655,89.13715
1656,84.893364
1657,87.84858
1658,87.93494
1659,87.777016
1660,89.92034
1661,89.97724
1662,85.461876
1663,85.3944
1664,86.45699
1665,94.8119
1666,81.64117
1667,89.03198
1668,91.11192
1669,92.55367
1670,87.64942
1671,85.37219
1672,85.6992
1673,82.724075
1674,86.01733
1675,86.5829
1676,87.97886
1677,81.71163
1678,94.20755
1679,87.31004
1680,88.053635
1681,86.61676
1682,86.47752
1683,85.93627
1684,89.468605
1685,84.133156
1686,87.25492
1687,87.809944
1688,90.78371
1689,88.86964
1690,91.684044
1691,88.288506
1692,89.29317
1693,91.70428
1694,88.76553
1695,86.2449
1696,88.499405
1697,92.05475
1698,92.97555
1699,90.703224
1700,87.11735
1701,82.6144
1702,84.72382
1703,86.61862
1704,90.98036
1705,86.48872
1706,87.650604
1707,84.91888
1708,86.04806
1709,79.179146
1710,86.37937
1711,86.156654
1712,89.30119
1713,86.70325
1714,86.50748
1715,87.10813
1716,88.73484
1717,91.351746
1718,86.68331
1719,86.15858
1720,90.26077
1721,89.35105
1722,89.415565
1723,82.54023
1724,88.09074
1725,84.331856
1726,89.1725
1727,86.613686
1728,89.860275
1729,86.41192
1730,87.309746
1731,91.03311
1732,85.42182
1733,88.10052
1734,85.185936
1735,83.69609
1736,89.92169
1737,89.96383
1738,85.114174
1739,88.260895
1740,92.76064
1741,91.584305
1742,86.816055
1743,86.850365
1744,87.866005
1745,85.09463
1746,86.579865
1747,84.31883
1748,88.42493
1749,91.13983
1750,82.70005
1751,88.12827
1752,90.20555
1753,90.01625
1754,86.27664
1755,83.600075
1756,88.788574
1757,86.06893
1758,84.78264
1759,88.11024
1760,83.70766
1761,91.75762
1762,86.61082
1763,87.967606
1764,88.84123
1765,87.31468
1766,95.06283
1767,90.00327
1768,88.03928
1769,90.77892
1770,87.09014
1771,92.06175
1772,85.951805
1773,84.84067
1774,87.4987
1775,90.25637
1776,86.66724
1777,88.29533
1778,84.226204
1779,87.345985
1780,87.41387
1781,87.68309
1782,88.45255
1783,89.84822
1784,88.33406
1785,91.112595
1786,90.16511
1787,87.147285
1788,84.82705
1789,89.82667
1790,88.88121
1791,88.41127
1792,89.08399
1793,93.45785
1794,87.46175
1795,89.105484
1796,92.08983
1797,82.92989
1798,87.899315
1799,89.01374
1800,84.940125
1801,93.321205
1802,88.01897
1803,85.81779
1804,88.14736
1805,83.13915
1806,86.2402
1807,87.21716
1808,88.21095
1809,90.7912
1810,85.559364
1811,89.76901
1812,86.56253
1813,85.875725
1814,82.01195
1815,89.05143
1816,84.90084
1817,84.423965
1818,88.15262
1819,86.68621
1820,86.032135
1821,78.68295
1822,87.14394
1823,91.606606
1824,83.786316
1825,83.195435
1826,92.86904
1827,94.76285
1828,91.20696
1829,84.92778
1830,87.211914
1831,86.803535
1832,90.12912
1833,88.92573
1834,89.589935
1835,85.852005
1836,90.65248
1837,89.9465
1838,88.53601
1839,88.932076
1840,86.47169
1841,83.140884
1842,84.11369
1843,87.07289
1844,86.01228
1845,89.405716
1846,84.08324
1847,88.302284
1848,83.9677
1849,88.22337
1850,87.76632
1851,89.96458
1852,94.0875
1853,86.65162
1854,86.21111
1855,87.11042
1856,86.60739
1857,91.506905
1858,83.15931
1859,84.93288
1860,93.88019
1861,87.9528
1862,92.60846
1863,80.66713
1864,88.86017
1865,88.57677
1866,90.86637
1867,88.94973
1868,91.57963
1869,87.05993
1870,85.57916
1871,87.452034
1872,85.44949
1873,91.19124
1874,89.08096
